team,player,event_type,reason,start_date,end_date,days,url
Watford FC,Ben Watson,injury,Groin strain,2017-02-08,2017-05-11,93 days,https://www.transfermarkt.co.uk/ben-watson/profil/spieler/14081
Watford FC,Ben Watson,suspension,Red card suspension,2016-08-14,2016-08-21,8 days,https://www.transfermarkt.co.uk/ben-watson/profil/spieler/14081
Watford FC,Kenedy,injury,Knee injury,2016-10-10,2017-01-27,110 days,https://www.transfermarkt.co.uk/kenedy/profil/spieler/281404
Watford FC,Steven Berghuis,injury,Knee injury,2016-10-01,2016-10-13,13 days,https://www.transfermarkt.co.uk/steven-berghuis/profil/spieler/129554
Watford FC,Nordin Amrabat,injury,Foot injury,2017-01-02,2017-02-02,32 days,https://www.transfermarkt.co.uk/nordin-amrabat/profil/spieler/55619
Watford FC,Nordin Amrabat,suspension,Called up to national team,2017-01-03,2017-02-03,32 days,https://www.transfermarkt.co.uk/nordin-amrabat/profil/spieler/55619
Watford FC,M'Baye Niang,injury,minor knock,2016-10-31,2016-11-07,8 days,https://www.transfermarkt.co.uk/mbaye-niang/profil/spieler/157501
Watford FC,Stefano Okaka,injury,Hamstring injury,2016-12-10,2017-01-14,36 days,https://www.transfermarkt.co.uk/stefano-okaka/profil/spieler/35249
Watford FC,Stefano Okaka,injury,Hamstring injury,2016-09-10,2016-11-19,71 days,https://www.transfermarkt.co.uk/stefano-okaka/profil/spieler/35249
Watford FC,Isaac Success,injury,Hamstring injury,2016-12-23,2017-02-04,44 days,https://www.transfermarkt.co.uk/isaac-success/profil/spieler/295331
Watford FC,Isaac Success,injury,Hamstring injury,2016-10-16,2016-12-03,49 days,https://www.transfermarkt.co.uk/isaac-success/profil/spieler/295331
Watford FC,Isaac Success,injury,Facial fracture,2016-04-22,2016-08-26,127 days,https://www.transfermarkt.co.uk/isaac-success/profil/spieler/295331
Watford FC,Obbi Oulare,injury,Hamstring injury,2017-02-24,2017-03-09,14 days,https://www.transfermarkt.co.uk/obbi-oulare/profil/spieler/314959
Watford FC,Obbi Oulare,injury,Foot injury,2016-09-03,2016-09-26,24 days,https://www.transfermarkt.co.uk/obbi-oulare/profil/spieler/314959
Watford FC,Mauro Zárate,injury,Cruciate ligament tear,2017-02-25,2017-09-23,211 days,https://www.transfermarkt.co.uk/mauro-zarate/profil/spieler/26456
Swansea City,Federico Fernández,injury,Broken toe,2016-12-01,2016-12-25,25 days,https://www.transfermarkt.co.uk/federico-fernandez/profil/spieler/85475
Swansea City,Jordi Amat,suspension,Yellow card suspension,2017-01-01,2017-01-04,4 days,https://www.transfermarkt.co.uk/jordi-amat/profil/spieler/85289
Swansea City,Neil Taylor,injury,Broken cheekbone,2017-01-11,2017-02-04,25 days,https://www.transfermarkt.co.uk/neil-taylor/profil/spieler/67416
Swansea City,Neil Taylor,injury,Groin strain,2016-12-20,2016-12-31,12 days,https://www.transfermarkt.co.uk/neil-taylor/profil/spieler/67416
Swansea City,Franck Tabanou,injury,Ankle injury,2017-04-23,2017-06-23,62 days,https://www.transfermarkt.co.uk/franck-tabanou/profil/spieler/66413
Swansea City,Franck Tabanou,injury,Achilles tendon irritation,2016-09-24,2016-11-17,55 days,https://www.transfermarkt.co.uk/franck-tabanou/profil/spieler/66413
Swansea City,Ángel Rangel,injury,Metatarsal fracture,2017-03-11,2017-06-01,83 days,https://www.transfermarkt.co.uk/angel-rangel/profil/spieler/66550
Swansea City,Leroy Fer,suspension,Yellow card suspension,2017-01-23,2017-01-30,8 days,https://www.transfermarkt.co.uk/leroy-fer/profil/spieler/63342
Swansea City,Sung-yueng Ki,injury,Knee injury,2017-01-31,2017-03-04,33 days,https://www.transfermarkt.co.uk/sung-yueng-ki/profil/spieler/81796
Swansea City,Sung-yueng Ki,injury,Broken toe,2016-11-19,2016-12-17,29 days,https://www.transfermarkt.co.uk/sung-yueng-ki/profil/spieler/81796
Swansea City,Jack Cork,injury,Ankle injury,2017-04-08,2017-04-29,22 days,https://www.transfermarkt.co.uk/jack-cork/profil/spieler/40613
Swansea City,Leon Britton,injury,Hamstring injury,2017-03-28,2017-04-15,19 days,https://www.transfermarkt.co.uk/leon-britton/profil/spieler/40043
Swansea City,Jefferson Montero,injury,Torn muscle fiber,2017-05-01,2017-09-20,143 days,https://www.transfermarkt.co.uk/jefferson-montero/profil/spieler/77932
Swansea City,Jefferson Montero,injury,Hamstring injury,2016-12-27,2017-02-28,64 days,https://www.transfermarkt.co.uk/jefferson-montero/profil/spieler/77932
Swansea City,Jefferson Montero,injury,Broken hand,2016-11-07,2016-11-25,19 days,https://www.transfermarkt.co.uk/jefferson-montero/profil/spieler/77932
Swansea City,Jefferson Montero,injury,Hamstring injury,2016-09-30,2016-11-04,36 days,https://www.transfermarkt.co.uk/jefferson-montero/profil/spieler/77932
Swansea City,Jordan Ayew,suspension,Called up to national team,2017-01-03,2017-02-05,34 days,https://www.transfermarkt.co.uk/jordan-ayew/profil/spieler/108354
Swansea City,Luciano Narsingh,injury,Hamstring injury,2016-11-04,2016-11-26,23 days,https://www.transfermarkt.co.uk/luciano-narsingh/profil/spieler/72462
Swansea City,Luciano Narsingh,injury,Leg injury,2016-10-09,2016-10-14,6 days,https://www.transfermarkt.co.uk/luciano-narsingh/profil/spieler/72462
Swansea City,Nathan Dyer,injury,Achilles tendon rupture,2017-02-13,2017-09-22,222 days,https://www.transfermarkt.co.uk/nathan-dyer/profil/spieler/37011
Swansea City,Nathan Dyer,injury,Ankle injury,2016-09-10,2016-11-19,71 days,https://www.transfermarkt.co.uk/nathan-dyer/profil/spieler/37011
Swansea City,Borja Bastón,injury,Muscle injury,2016-08-17,2016-09-18,33 days,https://www.transfermarkt.co.uk/borja-baston/profil/spieler/85324
Swansea City,Marvin Emnes,injury,unknown injury,2017-01-30,2017-02-02,4 days,https://www.transfermarkt.co.uk/marvin-emnes/profil/spieler/37787
Swansea City,Marvin Emnes,injury,unknown injury,2017-01-06,2017-01-08,3 days,https://www.transfermarkt.co.uk/marvin-emnes/profil/spieler/37787
Swansea City,Marvin Emnes,injury,unknown injury,2016-11-06,2016-11-21,16 days,https://www.transfermarkt.co.uk/marvin-emnes/profil/spieler/37787
Swansea City,Marvin Emnes,suspension,Suspended,2016-08-12,2017-02-01,174 days,https://www.transfermarkt.co.uk/marvin-emnes/profil/spieler/37787
Swansea City,Oli McBurnie,injury,bruise,2017-01-26,2017-02-06,12 days,https://www.transfermarkt.co.uk/oli-mcburnie/profil/spieler/298477
Middlesbrough FC,Calum Chambers,injury,Foot injury,2017-02-20,2017-04-17,57 days,https://www.transfermarkt.co.uk/calum-chambers/profil/spieler/215118
Middlesbrough FC,Calum Chambers,injury,Foot injury,2017-01-26,2017-02-02,8 days,https://www.transfermarkt.co.uk/calum-chambers/profil/spieler/215118
Middlesbrough FC,Bernardo Espinosa,injury,Knee injury,2016-01-10,2016-08-27,231 days,https://www.transfermarkt.co.uk/bernardo-espinosa/profil/spieler/64598
Middlesbrough FC,Daniel Ayala,injury,Ankle injury,2016-07-06,2016-08-20,46 days,https://www.transfermarkt.co.uk/daniel-ayala/profil/spieler/78966
Middlesbrough FC,Daniel Ayala,suspension,Red card suspension,2017-01-09,2017-02-01,24 days,https://www.transfermarkt.co.uk/daniel-ayala/profil/spieler/78966
Middlesbrough FC,George Friend,injury,Calf strain,2017-03-05,2017-04-17,44 days,https://www.transfermarkt.co.uk/george-friend/profil/spieler/77544
Middlesbrough FC,George Friend,injury,Calf injury,2017-01-28,2017-03-03,35 days,https://www.transfermarkt.co.uk/george-friend/profil/spieler/77544
Middlesbrough FC,George Friend,injury,Knee injury,2016-11-17,2016-12-14,28 days,https://www.transfermarkt.co.uk/george-friend/profil/spieler/77544
Middlesbrough FC,James Husband,injury,Shoulder injury,2016-07-09,2017-04-04,270 days,https://www.transfermarkt.co.uk/james-husband/profil/spieler/167393
Middlesbrough FC,Antonio Barragán,injury,Hamstring injury,2017-01-31,2017-03-04,33 days,https://www.transfermarkt.co.uk/antonio-barragan/profil/spieler/32522
Middlesbrough FC,Antonio Barragán,suspension,Yellow card suspension,2016-12-27,2017-01-01,6 days,https://www.transfermarkt.co.uk/antonio-barragan/profil/spieler/32522
Middlesbrough FC,Fábio,injury,concussion,2017-04-02,2017-04-09,8 days,https://www.transfermarkt.co.uk/fabio/profil/spieler/61891
Middlesbrough FC,Marten de Roon,injury,Hamstring injury,2016-08-13,2016-08-30,18 days,https://www.transfermarkt.co.uk/marten-de-roon/profil/spieler/133179
Middlesbrough FC,Adlène Guédioura,suspension,Called up to national team,2017-01-04,2017-01-24,21 days,https://www.transfermarkt.co.uk/adlene-guedioura/profil/spieler/74768
Middlesbrough FC,Gastón Ramírez,injury,Knee injury,2017-01-07,2017-02-11,36 days,https://www.transfermarkt.co.uk/gaston-ramirez/profil/spieler/123742
Middlesbrough FC,Gastón Ramírez,suspension,Indirect card suspension,2017-04-23,2017-04-27,5 days,https://www.transfermarkt.co.uk/gaston-ramirez/profil/spieler/123742
Middlesbrough FC,Gastón Ramírez,suspension,Yellow card suspension,2016-10-30,2016-11-06,8 days,https://www.transfermarkt.co.uk/gaston-ramirez/profil/spieler/123742
Middlesbrough FC,Grant Leadbitter,injury,Inguinal hernia,2016-05-10,2016-10-28,172 days,https://www.transfermarkt.co.uk/grant-leadbitter/profil/spieler/13796
Middlesbrough FC,Viktor Fischer,injury,Knee injury,2016-12-17,2017-01-21,36 days,https://www.transfermarkt.co.uk/viktor-fischer/profil/spieler/95755
West Bromwich Albion,Boaz Myhill,injury,Ankle injury,2016-11-15,2016-12-25,41 days,https://www.transfermarkt.co.uk/boaz-myhill/profil/spieler/3838
West Bromwich Albion,Jonny Evans,injury,Calf strain,2017-01-02,2017-02-11,41 days,https://www.transfermarkt.co.uk/jonny-evans/profil/spieler/42412
West Bromwich Albion,Jonny Evans,injury,Calf injury,2016-12-11,2016-12-25,15 days,https://www.transfermarkt.co.uk/jonny-evans/profil/spieler/42412
West Bromwich Albion,Jonny Evans,suspension,Yellow card suspension,2016-10-16,2016-10-23,8 days,https://www.transfermarkt.co.uk/jonny-evans/profil/spieler/42412
West Bromwich Albion,Brendan Galloway,injury,bruise,2017-01-17,2017-02-04,19 days,https://www.transfermarkt.co.uk/brendan-galloway/profil/spieler/208244
West Bromwich Albion,Marc Wilson,injury,Hamstring injury,2017-01-08,2017-02-03,27 days,https://www.transfermarkt.co.uk/marc-wilson/profil/spieler/30456
West Bromwich Albion,Marc Wilson,injury,Inner ligament injury,2016-01-30,2016-08-30,214 days,https://www.transfermarkt.co.uk/marc-wilson/profil/spieler/30456
West Bromwich Albion,Jonas Olsson,injury,Groin problems,2017-04-28,2017-05-10,13 days,https://www.transfermarkt.co.uk/jonas-olsson/profil/spieler/25248
West Bromwich Albion,Chris Brunt,injury,Cruciate ligament tear,2016-02-29,2016-10-24,239 days,https://www.transfermarkt.co.uk/chris-brunt/profil/spieler/36814
West Bromwich Albion,James McClean,suspension,Yellow card suspension,2016-10-30,2016-11-07,9 days,https://www.transfermarkt.co.uk/james-mcclean/profil/spieler/85935
West Bromwich Albion,Matt Phillips,injury,Hamstring injury,2017-04-25,2017-06-30,67 days,https://www.transfermarkt.co.uk/matt-phillips/profil/spieler/77274
West Bromwich Albion,Matt Phillips,injury,Hamstring injury,2017-02-11,2017-04-04,53 days,https://www.transfermarkt.co.uk/matt-phillips/profil/spieler/77274
West Bromwich Albion,Saido Berahino,injury,Fitness,2016-10-12,2017-01-20,101 days,https://www.transfermarkt.co.uk/saido-berahino/profil/spieler/128897
West Bromwich Albion,Saido Berahino,suspension,Doping ban,2016-11-03,2016-12-29,57 days,https://www.transfermarkt.co.uk/saido-berahino/profil/spieler/128897
AFC Bournemouth,Artur Boruc,injury,Back problems,2016-11-19,2016-12-02,14 days,https://www.transfermarkt.co.uk/artur-boruc/profil/spieler/15220
AFC Bournemouth,Adam Federici,injury,Knee injury,2017-01-24,2017-06-30,158 days,https://www.transfermarkt.co.uk/adam-federici/profil/spieler/4233
AFC Bournemouth,Tyrone Mings,injury,Cruciate ligament tear,2015-08-29,2016-09-19,388 days,https://www.transfermarkt.co.uk/tyrone-mings/profil/spieler/253677
AFC Bournemouth,Tyrone Mings,suspension,Suspension through sports court,2017-03-09,2017-04-10,33 days,https://www.transfermarkt.co.uk/tyrone-mings/profil/spieler/253677
AFC Bournemouth,Marc Wilson,injury,Hamstring injury,2017-01-08,2017-02-03,27 days,https://www.transfermarkt.co.uk/marc-wilson/profil/spieler/30456
AFC Bournemouth,Marc Wilson,injury,Inner ligament injury,2016-01-30,2016-08-30,214 days,https://www.transfermarkt.co.uk/marc-wilson/profil/spieler/30456
AFC Bournemouth,Charlie Daniels,injury,Hamstring injury,2017-01-27,2017-02-13,18 days,https://www.transfermarkt.co.uk/charlie-daniels/profil/spieler/61819
AFC Bournemouth,Brad Smith,injury,Foot injury,2016-10-10,2016-11-14,36 days,https://www.transfermarkt.co.uk/brad-smith/profil/spieler/175745
AFC Bournemouth,Rhoys Wiggins,injury,Knee injury,2016-10-30,2018-06-30,609 days,https://www.transfermarkt.co.uk/rhoys-wiggins/profil/spieler/42298
AFC Bournemouth,Adam Smith,suspension,Yellow card suspension,2016-11-06,2016-11-20,15 days,https://www.transfermarkt.co.uk/adam-smith/profil/spieler/61841
AFC Bournemouth,Simon Francis,injury,Hamstring injury,2017-02-13,2017-03-11,27 days,https://www.transfermarkt.co.uk/simon-francis/profil/spieler/13573
AFC Bournemouth,Simon Francis,suspension,Red card suspension,2017-01-04,2017-01-22,19 days,https://www.transfermarkt.co.uk/simon-francis/profil/spieler/13573
AFC Bournemouth,Jack Wilshere,injury,Hairline fracture in the fibula,2017-04-16,2017-08-06,113 days,https://www.transfermarkt.co.uk/jack-wilshere/profil/spieler/74223
AFC Bournemouth,Lewis Cook,injury,Ankle injury,2016-08-16,2017-03-13,210 days,https://www.transfermarkt.co.uk/lewis-cook/profil/spieler/249089
AFC Bournemouth,Harry Arter,injury,Knee injury,2016-10-15,2016-10-21,7 days,https://www.transfermarkt.co.uk/harry-arter/profil/spieler/55742
AFC Bournemouth,Andrew Surman,injury,Knee injury,2017-04-01,2017-05-20,50 days,https://www.transfermarkt.co.uk/andrew-surman/profil/spieler/29975
AFC Bournemouth,Andrew Surman,injury,Hamstring injury,2016-10-29,2016-12-25,58 days,https://www.transfermarkt.co.uk/andrew-surman/profil/spieler/29975
AFC Bournemouth,Emerson Hyndman,injury,Foot injury,2017-05-02,2017-05-31,30 days,https://www.transfermarkt.co.uk/emerson-hyndman/profil/spieler/223047
AFC Bournemouth,Max Gradel,injury,Hamstring injury,2016-10-31,2016-11-07,8 days,https://www.transfermarkt.co.uk/max-gradel/profil/spieler/28140
AFC Bournemouth,Max Gradel,injury,Hamstring injury,2016-10-03,2016-10-17,15 days,https://www.transfermarkt.co.uk/max-gradel/profil/spieler/28140
AFC Bournemouth,Max Gradel,suspension,Called up to national team,2017-01-02,2017-01-25,24 days,https://www.transfermarkt.co.uk/max-gradel/profil/spieler/28140
AFC Bournemouth,Junior Stanislas,injury,Groin injury,2017-03-03,2017-03-13,11 days,https://www.transfermarkt.co.uk/junior-stanislas/profil/spieler/87672
AFC Bournemouth,Junior Stanislas,injury,Ankle injury,2016-12-04,2016-12-25,22 days,https://www.transfermarkt.co.uk/junior-stanislas/profil/spieler/87672
AFC Bournemouth,Junior Stanislas,injury,Inguinal hernia,2016-06-01,2016-08-27,88 days,https://www.transfermarkt.co.uk/junior-stanislas/profil/spieler/87672
AFC Bournemouth,Marc Pugh,injury,Hamstring injury,2016-09-07,2016-11-04,59 days,https://www.transfermarkt.co.uk/marc-pugh/profil/spieler/36939
AFC Bournemouth,Callum Wilson,injury,Cruciate ligament tear,2017-02-02,2017-10-20,261 days,https://www.transfermarkt.co.uk/callum-wilson/profil/spieler/123682
